File_Number,Tube_Number,Subject_Number
1,1,1
2,2,1
3,3,1
4,4,1
5,5,1
6,6,1
7,7,1
8,8,1
9,1,2
10,2,2
11,3,2
12,4,2
13,5,2
14,6,2
15,7,2
16,8,2
17,1,3
18,2,3
19,3,3
20,4,3
21,5,3
22,6,3
23,7,3
24,8,3
25,1,4
26,2,4
27,3,4
28,4,4
29,5,4
30,6,4
31,7,4
32,8,4
33,1,5
34,2,5
35,3,5
36,4,5
37,5,5
38,6,5
39,7,5
40,8,5
41,1,6
42,2,6
43,3,6
44,4,6
45,5,6
46,6,6
47,7,6
48,8,6
49,1,7
50,2,7
51,3,7
52,4,7
53,5,7
54,6,7
55,7,7
56,8,7
57,1,8
58,2,8
59,3,8
60,4,8
61,5,8
62,6,8
63,7,8
64,8,8
65,1,9
66,2,9
67,3,9
68,4,9
69,5,9
70,6,9
71,7,9
72,8,9
73,1,10
74,2,10
75,3,10
76,4,10
77,5,10
78,6,10
79,7,10
80,8,10
81,1,11
82,2,11
83,3,11
84,4,11
85,5,11
86,6,11
87,7,11
88,8,11
89,1,12
90,2,12
91,3,12
92,4,12
93,5,12
94,6,12
95,7,12
96,8,12
97,1,13
98,2,13
99,3,13
100,4,13
101,5,13
102,6,13
103,7,13
104,8,13
105,1,14
106,2,14
107,3,14
108,4,14
109,5,14
110,6,14
111,7,14
112,8,14
113,1,15
114,2,15
115,3,15
116,4,15
117,5,15
118,6,15
119,7,15
120,8,15
121,1,16
122,2,16
123,3,16
124,4,16
125,5,16
126,6,16
127,7,16
128,8,16
129,1,17
130,2,17
131,3,17
132,4,17
133,5,17
134,6,17
135,7,17
136,8,17
137,1,18
138,2,18
139,3,18
140,4,18
141,5,18
142,6,18
143,7,18
144,8,18
145,1,19
146,2,19
147,3,19
148,4,19
149,5,19
150,6,19
151,7,19
152,8,19
153,1,20
154,2,20
155,3,20
156,4,20
157,5,20
158,6,20
159,7,20
160,8,20
161,1,21
162,2,21
163,3,21
164,4,21
165,5,21
166,6,21
167,7,21
168,8,21
169,1,22
170,2,22
171,3,22
172,4,22
173,5,22
174,6,22
175,7,22
176,8,22
177,1,23
178,2,23
179,3,23
180,4,23
181,5,23
182,6,23
183,7,23
184,8,23
185,1,24
186,2,24
187,3,24
188,4,24
189,5,24
190,6,24
191,7,24
192,8,24
193,1,25
194,2,25
195,3,25
196,4,25
197,5,25
198,6,25
199,7,25
200,8,25
201,1,26
202,2,26
203,3,26
204,4,26
205,5,26
206,6,26
207,7,26
208,8,26
209,1,27
210,2,27
211,3,27
212,4,27
213,5,27
214,6,27
215,7,27
216,8,27
217,1,28
218,2,28
219,3,28
220,4,28
221,5,28
222,6,28
223,7,28
224,8,28
225,1,29
226,2,29
227,3,29
228,4,29
229,5,29
230,6,29
231,7,29
232,8,29
233,1,30
234,2,30
235,3,30
236,4,30
237,5,30
238,6,30
239,7,30
240,8,30
241,1,31
242,2,31
243,3,31
244,4,31
245,5,31
246,6,31
247,7,31
248,8,31
249,1,32
250,2,32
251,3,32
252,4,32
253,5,32
254,6,32
255,7,32
256,8,32
257,1,33
258,2,33
259,3,33
260,4,33
261,5,33
262,6,33
263,7,33
264,8,33
265,1,34
266,2,34
267,3,34
268,4,34
269,5,34
270,6,34
271,7,34
272,8,34
273,1,35
274,2,35
275,3,35
276,4,35
277,5,35
278,6,35
279,7,35
280,8,35
281,1,36
282,2,36
283,3,36
284,4,36
285,5,36
286,6,36
287,7,36
288,8,36
289,1,37
290,2,37
291,3,37
292,4,37
293,5,37
294,6,37
295,7,37
296,8,37
297,1,38
298,2,38
299,3,38
300,4,38
301,5,38
302,6,38
303,7,38
304,8,38
305,1,39
306,2,39
307,3,39
308,4,39
309,5,39
310,6,39
311,7,39
312,8,39
313,1,40
314,2,40
315,3,40
316,4,40
317,5,40
318,6,40
319,7,40
320,8,40
321,1,41
322,2,41
323,3,41
324,4,41
325,5,41
326,6,41
327,7,41
328,8,41
329,1,42
330,2,42
331,3,42
332,4,42
333,5,42
334,6,42
335,7,42
336,8,42
337,1,43
338,2,43
339,3,43
340,4,43
341,5,43
342,6,43
343,7,43
344,8,43
345,1,44
346,2,44
347,3,44
348,4,44
349,5,44
350,6,44
351,7,44
352,8,44
353,1,45
354,2,45
355,3,45
356,4,45
357,5,45
358,6,45
359,7,45
360,8,45
361,1,46
362,2,46
363,3,46
364,4,46
365,5,46
366,6,46
367,7,46
368,8,46
369,1,47
370,2,47
371,3,47
372,4,47
373,5,47
374,6,47
375,7,47
376,8,47
377,1,48
378,2,48
379,3,48
380,4,48
381,5,48
382,6,48
383,7,48
384,8,48
385,1,49
386,2,49
387,3,49
388,4,49
389,5,49
390,6,49
391,7,49
392,8,49
393,1,50
394,2,50
395,3,50
396,4,50
397,5,50
398,6,50
399,7,50
400,8,50
401,1,51
402,2,51
403,3,51
404,4,51
405,5,51
406,6,51
407,7,51
408,8,51
409,1,52
410,2,52
411,3,52
412,4,52
413,5,52
414,6,52
415,7,52
416,8,52
417,1,53
418,2,53
419,3,53
420,4,53
421,5,53
422,6,53
423,7,53
424,8,53
425,1,54
426,2,54
427,3,54
428,4,54
429,5,54
430,6,54
431,7,54
432,8,54
433,1,55
434,2,55
435,3,55
436,4,55
437,5,55
438,6,55
439,7,55
440,8,55
441,1,56
442,2,56
443,3,56
444,4,56
445,5,56
446,6,56
447,7,56
448,8,56
449,1,57
450,2,57
451,3,57
452,4,57
453,5,57
454,6,57
455,7,57
456,8,57
457,1,58
458,2,58
459,3,58
460,4,58
461,5,58
462,6,58
463,7,58
464,8,58
465,1,59
466,2,59
467,3,59
468,4,59
469,5,59
470,6,59
471,7,59
472,8,59
473,1,60
474,2,60
475,3,60
476,4,60
477,5,60
478,6,60
479,7,60
480,8,60
481,1,61
482,2,61
483,3,61
484,4,61
485,5,61
486,6,61
487,7,61
488,8,61
489,1,62
490,2,62
491,3,62
492,4,62
493,5,62
494,6,62
495,7,62
496,8,62
497,1,63
498,2,63
499,3,63
500,4,63
501,5,63
502,6,63
503,7,63
504,8,63
505,1,64
506,2,64
507,3,64
508,4,64
509,5,64
510,6,64
511,7,64
512,8,64
513,1,65
514,2,65
515,3,65
516,4,65
517,5,65
518,6,65
519,7,65
520,8,65
521,1,66
522,2,66
523,3,66
524,4,66
525,5,66
526,6,66
527,7,66
528,8,66
529,1,67
530,2,67
531,3,67
532,4,67
533,5,67
534,6,67
535,7,67
536,8,67
537,1,68
538,2,68
539,3,68
540,4,68
541,5,68
542,6,68
543,7,68
544,8,68
545,1,69
546,2,69
547,3,69
548,4,69
549,5,69
550,6,69
551,7,69
552,8,69
553,1,70
554,2,70
555,3,70
556,4,70
557,5,70
558,6,70
559,7,70
560,8,70
561,1,71
562,2,71
563,3,71
564,4,71
565,5,71
566,6,71
567,7,71
568,8,71
569,1,72
570,2,72
571,3,72
572,4,72
573,5,72
574,6,72
575,7,72
576,8,72
577,1,73
578,2,73
579,3,73
580,4,73
581,5,73
582,6,73
583,7,73
584,8,73
585,1,74
586,2,74
587,3,74
588,4,74
589,5,74
590,6,74
591,7,74
592,8,74
593,1,75
594,2,75
595,3,75
596,4,75
597,5,75
598,6,75
599,7,75
600,8,75
601,1,76
602,2,76
603,3,76
604,4,76
605,5,76
606,6,76
607,7,76
608,8,76
609,1,77
610,2,77
611,3,77
612,4,77
613,5,77
614,6,77
615,7,77
616,8,77
617,1,78
618,2,78
619,3,78
620,4,78
621,5,78
622,6,78
623,7,78
624,8,78
625,1,79
626,2,79
627,3,79
628,4,79
629,5,79
630,6,79
631,7,79
632,8,79
633,1,80
634,2,80
635,3,80
636,4,80
637,5,80
638,6,80
639,7,80
640,8,80
641,1,81
642,2,81
643,3,81
644,4,81
645,5,81
646,6,81
647,7,81
648,8,81
649,1,82
650,2,82
651,3,82
652,4,82
653,5,82
654,6,82
655,7,82
656,8,82
657,1,83
658,2,83
659,3,83
660,4,83
661,5,83
662,6,83
663,7,83
664,8,83
665,1,84
666,2,84
667,3,84
668,4,84
669,5,84
670,6,84
671,7,84
672,8,84
673,1,85
674,2,85
675,3,85
676,4,85
677,5,85
678,6,85
679,7,85
680,8,85
681,1,86
682,2,86
683,3,86
684,4,86
685,5,86
686,6,86
687,7,86
688,8,86
689,1,87
690,2,87
691,3,87
692,4,87
693,5,87
694,6,87
695,7,87
696,8,87
697,1,88
698,2,88
699,3,88
700,4,88
701,5,88
702,6,88
703,7,88
704,8,88
705,1,89
706,2,89
707,3,89
708,4,89
709,5,89
710,6,89
711,7,89
712,8,89
713,1,90
714,2,90
715,3,90
716,4,90
717,5,90
718,6,90
719,7,90
720,8,90
721,1,91
722,2,91
723,3,91
724,4,91
725,5,91
726,6,91
727,7,91
728,8,91
729,1,92
730,2,92
731,3,92
732,4,92
733,5,92
734,6,92
735,7,92
736,8,92
737,1,93
738,2,93
739,3,93
740,4,93
741,5,93
742,6,93
743,7,93
744,8,93
745,1,94
746,2,94
747,3,94
748,4,94
749,5,94
750,6,94
751,7,94
752,8,94
753,1,95
754,2,95
755,3,95
756,4,95
757,5,95
758,6,95
759,7,95
760,8,95
761,1,96
762,2,96
763,3,96
764,4,96
765,5,96
766,6,96
767,7,96
768,8,96
769,1,97
770,2,97
771,3,97
772,4,97
773,5,97
774,6,97
775,7,97
776,8,97
777,1,98
778,2,98
779,3,98
780,4,98
781,5,98
782,6,98
783,7,98
784,8,98
785,1,99
786,2,99
787,3,99
788,4,99
789,5,99
790,6,99
791,7,99
792,8,99
793,1,100
794,2,100
795,3,100
796,4,100
797,5,100
798,6,100
799,7,100
800,8,100
801,1,101
802,2,101
803,3,101
804,4,101
805,5,101
806,6,101
807,7,101
808,8,101
809,1,102
810,2,102
811,3,102
812,4,102
813,5,102
814,6,102
815,7,102
816,8,102
817,1,103
818,2,103
819,3,103
820,4,103
821,5,103
822,6,103
823,7,103
824,8,103
825,1,104
826,2,104
827,3,104
828,4,104
829,5,104
830,6,104
831,7,104
832,8,104
833,1,105
834,2,105
835,3,105
836,4,105
837,5,105
838,6,105
839,7,105
840,8,105
841,1,106
842,2,106
843,3,106
844,4,106
845,5,106
846,6,106
847,7,106
848,8,106
849,1,107
850,2,107
851,3,107
852,4,107
853,5,107
854,6,107
855,7,107
856,8,107
857,1,108
858,2,108
859,3,108
860,4,108
861,5,108
862,6,108
863,7,108
864,8,108
865,1,109
866,2,109
867,3,109
868,4,109
869,5,109
870,6,109
871,7,109
872,8,109
873,1,110
874,2,110
875,3,110
876,4,110
877,5,110
878,6,110
879,7,110
880,8,110
881,1,111
882,2,111
883,3,111
884,4,111
885,5,111
886,6,111
887,7,111
888,8,111
889,1,112
890,2,112
891,3,112
892,4,112
893,5,112
894,6,112
895,7,112
896,8,112
897,1,113
898,2,113
899,3,113
900,4,113
901,5,113
902,6,113
903,7,113
904,8,113
905,1,114
906,2,114
907,3,114
908,4,114
909,5,114
910,6,114
911,7,114
912,8,114
913,1,115
914,2,115
915,3,115
916,4,115
917,5,115
918,6,115
919,7,115
920,8,115
921,1,116
922,2,116
923,3,116
924,4,116
925,5,116
926,6,116
927,7,116
928,8,116
929,1,117
930,2,117
931,3,117
932,4,117
933,5,117
934,6,117
935,7,117
936,8,117
937,1,118
938,2,118
939,3,118
940,4,118
941,5,118
942,6,118
943,7,118
944,8,118
945,1,119
946,2,119
947,3,119
948,4,119
949,5,119
950,6,119
951,7,119
952,8,119
953,1,120
954,2,120
955,3,120
956,4,120
957,5,120
958,6,120
959,7,120
960,8,120
961,1,121
962,2,121
963,3,121
964,4,121
965,5,121
966,6,121
967,7,121
968,8,121
969,1,122
970,2,122
971,3,122
972,4,122
973,5,122
974,6,122
975,7,122
976,8,122
977,1,123
978,2,123
979,3,123
980,4,123
981,5,123
982,6,123
983,7,123
984,8,123
985,1,124
986,2,124
987,3,124
988,4,124
989,5,124
990,6,124
991,7,124
992,8,124
993,1,125
994,2,125
995,3,125
996,4,125
997,5,125
998,6,125
999,7,125
1000,8,125
1001,1,126
1002,2,126
1003,3,126
1004,4,126
1005,5,126
1006,6,126
1007,7,126
1008,8,126
1009,1,127
1010,2,127
1011,3,127
1012,4,127
1013,5,127
1014,6,127
1015,7,127
1016,8,127
1017,1,128
1018,2,128
1019,3,128
1020,4,128
1021,5,128
1022,6,128
1023,7,128
1024,8,128
1025,1,129
1026,2,129
1027,3,129
1028,4,129
1029,5,129
1030,6,129
1031,7,129
1032,8,129
1033,1,130
1034,2,130
1035,3,130
1036,4,130
1037,5,130
1038,6,130
1039,7,130
1040,8,130
1041,1,131
1042,2,131
1043,3,131
1044,4,131
1045,5,131
1046,6,131
1047,7,131
1048,8,131
1049,1,132
1050,2,132
1051,3,132
1052,4,132
1053,5,132
1054,6,132
1055,7,132
1056,8,132
1057,1,133
1058,2,133
1059,3,133
1060,4,133
1061,5,133
1062,6,133
1063,7,133
1064,8,133
1065,1,134
1066,2,134
1067,3,134
1068,4,134
1069,5,134
1070,6,134
1071,7,134
1072,8,134
1073,1,135
1074,2,135
1075,3,135
1076,4,135
1077,5,135
1078,6,135
1079,7,135
1080,8,135
1081,1,136
1082,2,136
1083,3,136
1084,4,136
1085,5,136
1086,6,136
1087,7,136
1088,8,136
1089,1,137
1090,2,137
1091,3,137
1092,4,137
1093,5,137
1094,6,137
1095,7,137
1096,8,137
1097,1,138
1098,2,138
1099,3,138
1100,4,138
1101,5,138
1102,6,138
1103,7,138
1104,8,138
1105,1,139
1106,2,139
1107,3,139
1108,4,139
1109,5,139
1110,6,139
1111,7,139
1112,8,139
1113,1,140
1114,2,140
1115,3,140
1116,4,140
1117,5,140
1118,6,140
1119,7,140
1120,8,140
1121,1,141
1122,2,141
1123,3,141
1124,4,141
1125,5,141
1126,6,141
1127,7,141
1128,8,141
1129,1,142
1130,2,142
1131,3,142
1132,4,142
1133,5,142
1134,6,142
1135,7,142
1136,8,142
1137,1,143
1138,2,143
1139,3,143
1140,4,143
1141,5,143
1142,6,143
1143,7,143
1144,8,143
1145,1,144
1146,2,144
1147,3,144
1148,4,144
1149,5,144
1150,6,144
1151,7,144
1152,8,144
1153,1,145
1154,2,145
1155,3,145
1156,4,145
1157,5,145
1158,6,145
1159,7,145
1160,8,145
1161,1,146
1162,2,146
1163,3,146
1164,4,146
1165,5,146
1166,6,146
1167,7,146
1168,8,146
1169,1,147
1170,2,147
1171,3,147
1172,4,147
1173,5,147
1174,6,147
1175,7,147
1176,8,147
1177,1,148
1178,2,148
1179,3,148
1180,4,148
1181,5,148
1182,6,148
1183,7,148
1184,8,148
1185,1,149
1186,2,149
1187,3,149
1188,4,149
1189,5,149
1190,6,149
1191,7,149
1192,8,149
1193,1,150
1194,2,150
1195,3,150
1196,4,150
1197,5,150
1198,6,150
1199,7,150
1200,8,150
1201,1,151
1202,2,151
1203,3,151
1204,4,151
1205,5,151
1206,6,151
1207,7,151
1208,8,151
1209,1,152
1210,2,152
1211,3,152
1212,4,152
1213,5,152
1214,6,152
1215,7,152
1216,8,152
1217,1,153
1218,2,153
1219,3,153
1220,4,153
1221,5,153
1222,6,153
1223,7,153
1224,8,153
1225,1,154
1226,2,154
1227,3,154
1228,4,154
1229,5,154
1230,6,154
1231,7,154
1232,8,154
1233,1,155
1234,2,155
1235,3,155
1236,4,155
1237,5,155
1238,6,155
1239,7,155
1240,8,155
1241,1,156
1242,2,156
1243,3,156
1244,4,156
1245,5,156
1246,6,156
1247,7,156
1248,8,156
1249,1,157
1250,2,157
1251,3,157
1252,4,157
1253,5,157
1254,6,157
1255,7,157
1256,8,157
1257,1,158
1258,2,158
1259,3,158
1260,4,158
1261,5,158
1262,6,158
1263,7,158
1264,8,158
1265,1,159
1266,2,159
1267,3,159
1268,4,159
1269,5,159
1270,6,159
1271,7,159
1272,8,159
1273,1,160
1274,2,160
1275,3,160
1276,4,160
1277,5,160
1278,6,160
1279,7,160
1280,8,160
1281,1,161
1282,2,161
1283,3,161
1284,4,161
1285,5,161
1286,6,161
1287,7,161
1288,8,161
1289,1,162
1290,2,162
1291,3,162
1292,4,162
1293,5,162
1294,6,162
1295,7,162
1296,8,162
1297,1,163
1298,2,163
1299,3,163
1300,4,163
1301,5,163
1302,6,163
1303,7,163
1304,8,163
1305,1,164
1306,2,164
1307,3,164
1308,4,164
1309,5,164
1310,6,164
1311,7,164
1312,8,164
1313,1,165
1314,2,165
1315,3,165
1316,4,165
1317,5,165
1318,6,165
1319,7,165
1320,8,165
1321,1,166
1322,2,166
1323,3,166
1324,4,166
1325,5,166
1326,6,166
1327,7,166
1328,8,166
1329,1,167
1330,2,167
1331,3,167
1332,4,167
1333,5,167
1334,6,167
1335,7,167
1336,8,167
1337,1,168
1338,2,168
1339,3,168
1340,4,168
1341,5,168
1342,6,168
1343,7,168
1344,8,168
1345,1,169
1346,2,169
1347,3,169
1348,4,169
1349,5,169
1350,6,169
1351,7,169
1352,8,169
1353,1,170
1354,2,170
1355,3,170
1356,4,170
1357,5,170
1358,6,170
1359,7,170
1360,8,170
1361,1,171
1362,2,171
1363,3,171
1364,4,171
1365,5,171
1366,6,171
1367,7,171
1368,8,171
1369,1,172
1370,2,172
1371,3,172
1372,4,172
1373,5,172
1374,6,172
1375,7,172
1376,8,172
1377,1,173
1378,2,173
1379,3,173
1380,4,173
1381,5,173
1382,6,173
1383,7,173
1384,8,173
1385,1,174
1386,2,174
1387,3,174
1388,4,174
1389,5,174
1390,6,174
1391,7,174
1392,8,174
1393,1,175
1394,2,175
1395,3,175
1396,4,175
1397,5,175
1398,6,175
1399,7,175
1400,8,175
1401,1,176
1402,2,176
1403,3,176
1404,4,176
1405,5,176
1406,6,176
1407,7,176
1408,8,176
1409,1,177
1410,2,177
1411,3,177
1412,4,177
1413,5,177
1414,6,177
1415,7,177
1416,8,177
1417,1,178
1418,2,178
1419,3,178
1420,4,178
1421,5,178
1422,6,178
1423,7,178
1424,8,178
1425,1,179
1426,2,179
1427,3,179
1428,4,179
1429,5,179
1430,6,179
1431,7,179
1432,8,179
1433,1,180
1434,2,180
1435,3,180
1436,4,180
1437,5,180
1438,6,180
1439,7,180
1440,8,180
1441,1,181
1442,2,181
1443,3,181
1444,4,181
1445,5,181
1446,6,181
1447,7,181
1448,8,181
1449,1,182
1450,2,182
1451,3,182
1452,4,182
1453,5,182
1454,6,182
1455,7,182
1456,8,182
1457,1,183
1458,2,183
1459,3,183
1460,4,183
1461,5,183
1462,6,183
1463,7,183
1464,8,183
1465,1,184
1466,2,184
1467,3,184
1468,4,184
1469,5,184
1470,6,184
1471,7,184
1472,8,184
1473,1,185
1474,2,185
1475,3,185
1476,4,185
1477,5,185
1478,6,185
1479,7,185
1480,8,185
1481,1,186
1482,2,186
1483,3,186
1484,4,186
1485,5,186
1486,6,186
1487,7,186
1488,8,186
1489,1,187
1490,2,187
1491,3,187
1492,4,187
1493,5,187
1494,6,187
1495,7,187
1496,8,187
1497,1,188
1498,2,188
1499,3,188
1500,4,188
1501,5,188
1502,6,188
1503,7,188
1504,8,188
1505,1,189
1506,2,189
1507,3,189
1508,4,189
1509,5,189
1510,6,189
1511,7,189
1512,8,189
1513,1,190
1514,2,190
1515,3,190
1516,4,190
