File_Number,Tube_Number,Subject_Number
1517,5,190
1518,6,190
1519,7,190
1520,8,190
1521,1,191
1522,2,191
1523,3,191
1524,4,191
1525,5,191
1526,6,191
1527,7,191
1528,8,191
1529,1,192
1530,2,192
1531,3,192
1532,4,192
1533,5,192
1534,6,192
1535,7,192
1536,8,192
1537,1,193
1538,2,193
1539,3,193
1540,4,193
1541,5,193
1542,6,193
1543,7,193
1544,8,193
1545,1,194
1546,2,194
1547,3,194
1548,4,194
1549,5,194
1550,6,194
1551,7,194
1552,8,194
1553,1,195
1554,2,195
1555,3,195
1556,4,195
1557,5,195
1558,6,195
1559,7,195
1560,8,195
1561,1,196
1562,2,196
1563,3,196
1564,4,196
1565,5,196
1566,6,196
1567,7,196
1568,8,196
1569,1,197
1570,2,197
1571,3,197
1572,4,197
1573,5,197
1574,6,197
1575,7,197
1576,8,197
1577,1,198
1578,2,198
1579,3,198
1580,4,198
1581,5,198
1582,6,198
1583,7,198
1584,8,198
1585,1,199
1586,2,199
1587,3,199
1588,4,199
1589,5,199
1590,6,199
1591,7,199
1592,8,199
1593,1,200
1594,2,200
1595,3,200
1596,4,200
1597,5,200
1598,6,200
1599,7,200
1600,8,200
1601,1,201
1602,2,201
1603,3,201
1604,4,201
1605,5,201
1606,6,201
1607,7,201
1608,8,201
1609,1,202
1610,2,202
1611,3,202
1612,4,202
1613,5,202
1614,6,202
1615,7,202
1616,8,202
1617,1,203
1618,2,203
1619,3,203
1620,4,203
1621,5,203
1622,6,203
1623,7,203
1624,8,203
1625,1,204
1626,2,204
1627,3,204
1628,4,204
1629,5,204
1630,6,204
1631,7,204
1632,8,204
1633,1,205
1634,2,205
1635,3,205
1636,4,205
1637,5,205
1638,6,205
1639,7,205
1640,8,205
1641,1,206
1642,2,206
1643,3,206
1644,4,206
1645,5,206
1646,6,206
1647,7,206
1648,8,206
1649,1,207
1650,2,207
1651,3,207
1652,4,207
1653,5,207
1654,6,207
1655,7,207
1656,8,207
1657,1,208
1658,2,208
1659,3,208
1660,4,208
1661,5,208
1662,6,208
1663,7,208
1664,8,208
1665,1,209
1666,2,209
1667,3,209
1668,4,209
1669,5,209
1670,6,209
1671,7,209
1672,8,209
1673,1,210
1674,2,210
1675,3,210
1676,4,210
1677,5,210
1678,6,210
1679,7,210
1680,8,210
1681,1,211
1682,2,211
1683,3,211
1684,4,211
1685,5,211
1686,6,211
1687,7,211
1688,8,211
1689,1,212
1690,2,212
1691,3,212
1692,4,212
1693,5,212
1694,6,212
1695,7,212
1696,8,212
1697,1,213
1698,2,213
1699,3,213
1700,4,213
1701,5,213
1702,6,213
1703,7,213
1704,8,213
1705,1,214
1706,2,214
1707,3,214
1708,4,214
1709,5,214
1710,6,214
1711,7,214
1712,8,214
1713,1,215
1714,2,215
1715,3,215
1716,4,215
1717,5,215
1718,6,215
1719,7,215
1720,8,215
1721,1,216
1722,2,216
1723,3,216
1724,4,216
1725,5,216
1726,6,216
1727,7,216
1728,8,216
1729,1,217
1730,2,217
1731,3,217
1732,4,217
1733,5,217
1734,6,217
1735,7,217
1736,8,217
1737,1,218
1738,2,218
1739,3,218
1740,4,218
1741,5,218
1742,6,218
1743,7,218
1744,8,218
1745,1,219
1746,2,219
1747,3,219
1748,4,219
1749,5,219
1750,6,219
1751,7,219
1752,8,219
1753,1,220
1754,2,220
1755,3,220
1756,4,220
1757,5,220
1758,6,220
1759,7,220
1760,8,220
1761,1,221
1762,2,221
1763,3,221
1764,4,221
1765,5,221
1766,6,221
1767,7,221
1768,8,221
1769,1,222
1770,2,222
1771,3,222
1772,4,222
1773,5,222
1774,6,222
1775,7,222
1776,8,222
1777,1,223
1778,2,223
1779,3,223
1780,4,223
1781,5,223
1782,6,223
1783,7,223
1784,8,223
1785,1,224
1786,2,224
1787,3,224
1788,4,224
1789,5,224
1790,6,224
1791,7,224
1792,8,224
1793,1,225
1794,2,225
1795,3,225
1796,4,225
1797,5,225
1798,6,225
1799,7,225
1800,8,225
1801,1,226
1802,2,226
1803,3,226
1804,4,226
1805,5,226
1806,6,226
1807,7,226
1808,8,226
1809,1,227
1810,2,227
1811,3,227
1812,4,227
1813,5,227
1814,6,227
1815,7,227
1816,8,227
1817,1,228
1818,2,228
1819,3,228
1820,4,228
1821,5,228
1822,6,228
1823,7,228
1824,8,228
1825,1,229
1826,2,229
1827,3,229
1828,4,229
1829,5,229
1830,6,229
1831,7,229
1832,8,229
1833,1,230
1834,2,230
1835,3,230
1836,4,230
1837,5,230
1838,6,230
1839,7,230
1840,8,230
1841,1,231
1842,2,231
1843,3,231
1844,4,231
1845,5,231
1846,6,231
1847,7,231
1848,8,231
1849,1,232
1850,2,232
1851,3,232
1852,4,232
1853,5,232
1854,6,232
1855,7,232
1856,8,232
1857,1,233
1858,2,233
1859,3,233
1860,4,233
1861,5,233
1862,6,233
1863,7,233
1864,8,233
1865,1,234
1866,2,234
1867,3,234
1868,4,234
1869,5,234
1870,6,234
1871,7,234
1872,8,234
1873,1,235
1874,2,235
1875,3,235
1876,4,235
1877,5,235
1878,6,235
1879,7,235
1880,8,235
1881,1,236
1882,2,236
1883,3,236
1884,4,236
1885,5,236
1886,6,236
1887,7,236
1888,8,236
1889,1,237
1890,2,237
1891,3,237
1892,4,237
1893,5,237
1894,6,237
1895,7,237
1896,8,237
1897,1,238
1898,2,238
1899,3,238
1900,4,238
1901,5,238
1902,6,238
1903,7,238
1904,8,238
1905,1,239
1906,2,239
1907,3,239
1908,4,239
1909,5,239
1910,6,239
1911,7,239
1912,8,239
1913,1,240
1914,2,240
1915,3,240
1916,4,240
1917,5,240
1918,6,240
1919,7,240
1920,8,240
1921,1,241
1922,2,241
1923,3,241
1924,4,241
1925,5,241
1926,6,241
1927,7,241
1928,8,241
1929,1,242
1930,2,242
1931,3,242
1932,4,242
1933,5,242
1934,6,242
1935,7,242
1936,8,242
1937,1,243
1938,2,243
1939,3,243
1940,4,243
1941,5,243
1942,6,243
1943,7,243
1944,8,243
1945,1,244
1946,2,244
1947,3,244
1948,4,244
1949,5,244
1950,6,244
1951,7,244
1952,8,244
1953,1,245
1954,2,245
1955,3,245
1956,4,245
1957,5,245
1958,6,245
1959,7,245
1960,8,245
1961,1,246
1962,2,246
1963,3,246
1964,4,246
1965,5,246
1966,6,246
1967,7,246
1968,8,246
1969,1,247
1970,2,247
1971,3,247
1972,4,247
1973,5,247
1974,6,247
1975,7,247
1976,8,247
1977,1,248
1978,2,248
1979,3,248
1980,4,248
1981,5,248
1982,6,248
1983,7,248
1984,8,248
1985,1,249
1986,2,249
1987,3,249
1988,4,249
1989,5,249
1990,6,249
1991,7,249
1992,8,249
1993,1,250
1994,2,250
1995,3,250
1996,4,250
1997,5,250
1998,6,250
1999,7,250
2000,8,250
2001,1,251
2002,2,251
2003,3,251
2004,4,251
2005,5,251
2006,6,251
2007,7,251
2008,8,251
2009,1,252
2010,2,252
2011,3,252
2012,4,252
2013,5,252
2014,6,252
2015,7,252
2016,8,252
2017,1,253
2018,2,253
2019,3,253
2020,4,253
2021,5,253
2022,6,253
2023,7,253
2024,8,253
2025,1,254
2026,2,254
2027,3,254
2028,4,254
2029,5,254
2030,6,254
2031,7,254
2032,8,254
2033,1,255
2034,2,255
2035,3,255
2036,4,255
2037,5,255
2038,6,255
2039,7,255
2040,8,255
2041,1,256
2042,2,256
2043,3,256
2044,4,256
2045,5,256
2046,6,256
2047,7,256
2048,8,256
2049,1,257
2050,2,257
2051,3,257
2052,4,257
2053,5,257
2054,6,257
2055,7,257
2056,8,257
2057,1,258
2058,2,258
2059,3,258
2060,4,258
2061,5,258
2062,6,258
2063,7,258
2064,8,258
2065,1,259
2066,2,259
2067,3,259
2068,4,259
2069,5,259
2070,6,259
2071,7,259
2072,8,259
2073,1,260
2074,2,260
2075,3,260
2076,4,260
2077,5,260
2078,6,260
2079,7,260
2080,8,260
2081,1,261
2082,2,261
2083,3,261
2084,4,261
2085,5,261
2086,6,261
2087,7,261
2088,8,261
2089,1,262
2090,2,262
2091,3,262
2092,4,262
2093,5,262
2094,6,262
2095,7,262
2096,8,262
2097,1,263
2098,2,263
2099,3,263
2100,4,263
2101,5,263
2102,6,263
2103,7,263
2104,8,263
2105,1,264
2106,2,264
2107,3,264
2108,4,264
2109,5,264
2110,6,264
2111,7,264
2112,8,264
2113,1,265
2114,2,265
2115,3,265
2116,4,265
2117,5,265
2118,6,265
2119,7,265
2120,8,265
2121,1,266
2122,2,266
2123,3,266
2124,4,266
2125,5,266
2126,6,266
2127,7,266
2128,8,266
2129,1,267
2130,2,267
2131,3,267
2132,4,267
2133,5,267
2134,6,267
2135,7,267
2136,8,267
2137,1,268
2138,2,268
2139,3,268
2140,4,268
2141,5,268
2142,6,268
2143,7,268
2144,8,268
2145,1,269
2146,2,269
2147,3,269
2148,4,269
2149,5,269
2150,6,269
2151,7,269
2152,8,269
2153,1,270
2154,2,270
2155,3,270
2156,4,270
2157,5,270
2158,6,270
2159,7,270
2160,8,270
2161,1,271
2162,2,271
2163,3,271
2164,4,271
2165,5,271
2166,6,271
2167,7,271
2168,8,271
2169,1,272
2170,2,272
2171,3,272
2172,4,272
2173,5,272
2174,6,272
2175,7,272
2176,8,272
2177,1,273
2178,2,273
2179,3,273
2180,4,273
2181,5,273
2182,6,273
2183,7,273
2184,8,273
2185,1,274
2186,2,274
2187,3,274
2188,4,274
2189,5,274
2190,6,274
2191,7,274
2192,8,274
2193,1,275
2194,2,275
2195,3,275
2196,4,275
2197,5,275
2198,6,275
2199,7,275
2200,8,275
2201,1,276
2202,2,276
2203,3,276
2204,4,276
2205,5,276
2206,6,276
2207,7,276
2208,8,276
2209,1,277
2210,2,277
2211,3,277
2212,4,277
2213,5,277
2214,6,277
2215,7,277
2216,8,277
2217,1,278
2218,2,278
2219,3,278
2220,4,278
2221,5,278
2222,6,278
2223,7,278
2224,8,278
2225,1,279
2226,2,279
2227,3,279
2228,4,279
2229,5,279
2230,6,279
2231,7,279
2232,8,279
2233,1,280
2234,2,280
2235,3,280
2236,4,280
2237,5,280
2238,6,280
2239,7,280
2240,8,280
2241,1,281
2242,2,281
2243,3,281
2244,4,281
2245,5,281
2246,6,281
2247,7,281
2248,8,281
2249,1,282
2250,2,282
2251,3,282
2252,4,282
2253,5,282
2254,6,282
2255,7,282
2256,8,282
2257,1,283
2258,2,283
2259,3,283
2260,4,283
2261,5,283
2262,6,283
2263,7,283
2264,8,283
2265,1,284
2266,2,284
2267,3,284
2268,4,284
2269,5,284
2270,6,284
2271,7,284
2272,8,284
2273,1,285
2274,2,285
2275,3,285
2276,4,285
2277,5,285
2278,6,285
2279,7,285
2280,8,285
2281,1,286
2282,2,286
2283,3,286
2284,4,286
2285,5,286
2286,6,286
2287,7,286
2288,8,286
2289,1,287
2290,2,287
2291,3,287
2292,4,287
2293,5,287
2294,6,287
2295,7,287
2296,8,287
2297,1,288
2298,2,288
2299,3,288
2300,4,288
2301,5,288
2302,6,288
2303,7,288
2304,8,288
2305,1,289
2306,2,289
2307,3,289
2308,4,289
2309,5,289
2310,6,289
2311,7,289
2312,8,289
2313,1,290
2314,2,290
2315,3,290
2316,4,290
2317,5,290
2318,6,290
2319,7,290
2320,8,290
2321,1,291
2322,2,291
2323,3,291
2324,4,291
2325,5,291
2326,6,291
2327,7,291
2328,8,291
2329,1,292
2330,2,292
2331,3,292
2332,4,292
2333,5,292
2334,6,292
2335,7,292
2336,8,292
2337,1,293
2338,2,293
2339,3,293
2340,4,293
2341,5,293
2342,6,293
2343,7,293
2344,8,293
2345,1,294
2346,2,294
2347,3,294
2348,4,294
2349,5,294
2350,6,294
2351,7,294
2352,8,294
2353,1,295
2354,2,295
2355,3,295
2356,4,295
2357,5,295
2358,6,295
2359,7,295
2360,8,295
2361,1,296
2362,2,296
2363,3,296
2364,4,296
2365,5,296
2366,6,296
2367,7,296
2368,8,296
2369,1,297
2370,2,297
2371,3,297
2372,4,297
2373,5,297
2374,6,297
2375,7,297
2376,8,297
2377,1,298
2378,2,298
2379,3,298
2380,4,298
2381,5,298
2382,6,298
2383,7,298
2384,8,298
2385,1,299
2386,2,299
2387,3,299
2388,4,299
2389,5,299
2390,6,299
2391,7,299
2392,8,299
2393,1,300
2394,2,300
2395,3,300
2396,4,300
2397,5,300
2398,6,300
2399,7,300
2400,8,300
2401,1,301
2402,2,301
2403,3,301
2404,4,301
2405,5,301
2406,6,301
2407,7,301
2408,8,301
2409,1,302
2410,2,302
2411,3,302
2412,4,302
2413,5,302
2414,6,302
2415,7,302
2416,8,302
2417,1,303
2418,2,303
2419,3,303
2420,4,303
2421,5,303
2422,6,303
2423,7,303
2424,8,303
2425,1,304
2426,2,304
2427,3,304
2428,4,304
2429,5,304
2430,6,304
2431,7,304
2432,8,304
2433,1,305
2434,2,305
2435,3,305
2436,4,305
2437,5,305
2438,6,305
2439,7,305
2440,8,305
2441,1,306
2442,2,306
2443,3,306
2444,4,306
2445,5,306
2446,6,306
2447,7,306
2448,8,306
2449,1,307
2450,2,307
2451,3,307
2452,4,307
2453,5,307
2454,6,307
2455,7,307
2456,8,307
2457,1,308
2458,2,308
2459,3,308
2460,4,308
2461,5,308
2462,6,308
2463,7,308
2464,8,308
2465,1,309
2466,2,309
2467,3,309
2468,4,309
2469,5,309
2470,6,309
2471,7,309
2472,8,309
2473,1,310
2474,2,310
2475,3,310
2476,4,310
2477,5,310
2478,6,310
2479,7,310
2480,8,310
2481,1,311
2482,2,311
2483,3,311
2484,4,311
2485,5,311
2486,6,311
2487,7,311
2488,8,311
2489,1,312
2490,2,312
2491,3,312
2492,4,312
2493,5,312
2494,6,312
2495,7,312
2496,8,312
2497,1,313
2498,2,313
2499,3,313
2500,4,313
2501,5,313
2502,6,313
2503,7,313
2504,8,313
2505,1,314
2506,2,314
2507,3,314
2508,4,314
2509,5,314
2510,6,314
2511,7,314
2512,8,314
2513,1,315
2514,2,315
2515,3,315
2516,4,315
2517,5,315
2518,6,315
2519,7,315
2520,8,315
2521,1,316
2522,2,316
2523,3,316
2524,4,316
2525,5,316
2526,6,316
2527,7,316
2528,8,316
2529,1,317
2530,2,317
2531,3,317
2532,4,317
2533,5,317
2534,6,317
2535,7,317
2536,8,317
2537,1,318
2538,2,318
2539,3,318
2540,4,318
2541,5,318
2542,6,318
2543,7,318
2544,8,318
2545,1,319
2546,2,319
2547,3,319
2548,4,319
2549,5,319
2550,6,319
2551,7,319
2552,8,319
2553,1,320
2554,2,320
2555,3,320
2556,4,320
2557,5,320
2558,6,320
2559,7,320
2560,8,320
2561,1,321
2562,2,321
2563,3,321
2564,4,321
2565,5,321
2566,6,321
2567,7,321
2568,8,321
2569,1,322
2570,2,322
2571,3,322
2572,4,322
2573,5,322
2574,6,322
2575,7,322
2576,8,322
2577,1,323
2578,2,323
2579,3,323
2580,4,323
2581,5,323
2582,6,323
2583,7,323
2584,8,323
2585,1,324
2586,2,324
2587,3,324
2588,4,324
2589,5,324
2590,6,324
2591,7,324
2592,8,324
2593,1,325
2594,2,325
2595,3,325
2596,4,325
2597,5,325
2598,6,325
2599,7,325
2600,8,325
2601,1,326
2602,2,326
2603,3,326
2604,4,326
2605,5,326
2606,6,326
2607,7,326
2608,8,326
2609,1,327
2610,2,327
2611,3,327
2612,4,327
2613,5,327
2614,6,327
2615,7,327
2616,8,327
2617,1,328
2618,2,328
2619,3,328
2620,4,328
2621,5,328
2622,6,328
2623,7,328
2624,8,328
2625,1,329
2626,2,329
2627,3,329
2628,4,329
2629,5,329
2630,6,329
2631,7,329
2632,8,329
2633,1,330
2634,2,330
2635,3,330
2636,4,330
2637,5,330
2638,6,330
2639,7,330
2640,8,330
2641,1,331
2642,2,331
2643,3,331
2644,4,331
2645,5,331
2646,6,331
2647,7,331
2648,8,331
2649,1,332
2650,2,332
2651,3,332
2652,4,332
2653,5,332
2654,6,332
2655,7,332
2656,8,332
2657,1,333
2658,2,333
2659,3,333
2660,4,333
2661,5,333
2662,6,333
2663,7,333
2664,8,333
2665,1,334
2666,2,334
2667,3,334
2668,4,334
2669,5,334
2670,6,334
2671,7,334
2672,8,334
2673,1,335
2674,2,335
2675,3,335
2676,4,335
2677,5,335
2678,6,335
2679,7,335
2680,8,335
2681,1,336
2682,2,336
2683,3,336
2684,4,336
2685,5,336
2686,6,336
2687,7,336
2688,8,336
2689,1,337
2690,2,337
2691,3,337
2692,4,337
2693,5,337
2694,6,337
2695,7,337
2696,8,337
2697,1,338
2698,2,338
2699,3,338
2700,4,338
2701,5,338
2702,6,338
2703,7,338
2704,8,338
2705,1,339
2706,2,339
2707,3,339
2708,4,339
2709,5,339
2710,6,339
2711,7,339
2712,8,339
2713,1,340
2714,2,340
2715,3,340
2716,4,340
2717,5,340
2718,6,340
2719,7,340
2720,8,340
2721,1,341
2722,2,341
2723,3,341
2724,4,341
2725,5,341
2726,6,341
2727,7,341
2728,8,341
2729,1,342
2730,2,342
2731,3,342
2732,4,342
2733,5,342
2734,6,342
2735,7,342
2736,8,342
2737,1,343
2738,2,343
2739,3,343
2740,4,343
2741,5,343
2742,6,343
2743,7,343
2744,8,343
2745,1,344
2746,2,344
2747,3,344
2748,4,344
2749,5,344
2750,6,344
2751,7,344
2752,8,344
2753,1,345
2754,2,345
2755,3,345
2756,4,345
2757,5,345
2758,6,345
2759,7,345
2760,8,345
2761,1,346
2762,2,346
2763,3,346
2764,4,346
2765,5,346
2766,6,346
2767,7,346
2768,8,346
2769,1,347
2770,2,347
2771,3,347
2772,4,347
2773,5,347
2774,6,347
2775,7,347
2776,8,347
2777,1,348
2778,2,348
2779,3,348
2780,4,348
2781,5,348
2782,6,348
2783,7,348
2784,8,348
2785,1,349
2786,2,349
2787,3,349
2788,4,349
2789,5,349
2790,6,349
2791,7,349
2792,8,349
2793,1,350
2794,2,350
2795,3,350
2796,4,350
2797,5,350
2798,6,350
2799,7,350
2800,8,350
2801,1,351
2802,2,351
2803,3,351
2804,4,351
2805,5,351
2806,6,351
2807,7,351
2808,8,351
2809,1,352
2810,2,352
2811,3,352
2812,4,352
2813,5,352
2814,6,352
2815,7,352
2816,8,352
2817,1,353
2818,2,353
2819,3,353
2820,4,353
2821,5,353
2822,6,353
2823,7,353
2824,8,353
2825,1,354
2826,2,354
2827,3,354
2828,4,354
2829,5,354
2830,6,354
2831,7,354
2832,8,354
2833,1,355
2834,2,355
2835,3,355
2836,4,355
2837,5,355
2838,6,355
2839,7,355
2840,8,355
2841,1,356
2842,2,356
2843,3,356
2844,4,356
2845,5,356
2846,6,356
2847,7,356
2848,8,356
2849,1,357
2850,2,357
2851,3,357
2852,4,357
2853,5,357
2854,6,357
2855,7,357
2856,8,357
2857,1,358
2858,2,358
2859,3,358
2860,4,358
2861,5,358
2862,6,358
2863,7,358
2864,8,358
2865,1,359
2866,2,359
2867,3,359
2868,4,359
2869,5,359
2870,6,359
2871,7,359
2872,8,359
