ID,belief_clin_gen,belief_gen
51759,1,0
40457,1,0
79614,1,0
55321,0,1
186824,1,0
6688,1,1
84724,0,1
196102,0,1
184364,0,1
89279,0,1
19342,1,1
77334,1,0
45926,1,1
139182,1,1
45211,0,0
62442,0,1
164633,0,0
83963,0,1
168068,1,1
22829,1,0
84447,0,0
40761,1,1
104110,1,0
18467,1,0
150090,1,1
192609,1,0
15073,0,1
130218,0,1
177076,0,0
115011,1,1
186612,0,0
64752,1,1
12815,1,1
145054,1,0
24232,0,1
38160,0,1
136054,0,1
47032,1,0
101691,1,0
132756,1,0
65457,1,0
168521,1,1
156571,1,1
96235,0,0
20813,0,0
118898,1,0
176988,1,0
27047,0,1
22025,0,0
9702,1,1
101581,1,0
23116,0,0
150601,0,1
189082,1,0
1003,1,0
93711,1,1
101800,0,0
112313,1,0
186335,0,1
59772,0,0
36526,1,1
120962,1,0
127190,1,0
88587,1,0
105899,0,1
133156,1,1
85822,1,0
137541,0,0
150457,0,0
122224,0,1
30746,1,0
42655,1,0
165743,0,1
21467,1,1
189044,1,0
118250,0,0
180463,1,0
98685,0,1
55698,0,1
73038,1,1
13113,0,1
50349,1,1
149328,1,0
79389,0,1
131224,1,0
159853,1,1
13605,0,1
145560,0,1
183332,0,1
157815,0,0
24101,1,1
115876,0,0
62248,0,0
122885,0,0
24921,1,0
181800,0,0
144615,0,1
4666,0,1
124041,0,0
172469,0,1
42282,1,1
55980,0,0
102093,1,1
20933,1,1
74811,1,1
158421,1,0
48511,0,0
148209,1,0
92796,0,0
39160,0,0
49004,1,1
158767,0,1
178739,0,0
91678,0,1
16434,1,1
99711,0,0
191182,1,1
169885,1,0
97074,1,1
187289,1,1
12446,1,1
144404,1,0
30678,0,1
168418,0,1
151530,0,0
118732,1,0
14845,1,1
175331,0,0
56148,0,1
182325,0,0
117977,0,1
35569,0,1
196452,1,1
23782,1,1
125281,1,0
58165,1,1
97810,0,0
88540,0,0
108944,0,0
44617,0,1
185301,1,1
37874,1,0
184838,1,1
43224,1,1
121935,1,1
1995,0,1
36658,1,1
26656,1,1
80751,1,0
121796,0,0
77554,1,1
84707,0,1
56741,1,0
159419,0,0
98154,1,0
61921,0,1
31826,1,0
4102,0,0
89632,1,1
41162,0,0
193563,0,1
29667,1,0
63904,1,1
182690,1,0
127876,1,0
41533,0,0
166626,1,0
115800,0,1
176021,1,0
156598,0,1
80609,0,1
195794,1,0
182917,0,0
82279,0,1
29743,1,1
62067,1,1
107466,1,0
183788,1,1
172659,0,1
36738,0,1
11110,0,1
176481,1,0
189814,0,0
36069,1,1
169005,0,0
5285,1,0
62532,0,1
73096,1,1
159300,0,0
121454,0,1
35875,0,1
85069,0,0
191156,1,1
38219,1,1
86289,0,1
144740,0,0
19986,1,1
62402,1,0
42942,1,0
115112,1,0
19501,1,1
74731,0,1
60847,1,0
49516,0,1
40913,1,0
55388,1,1
195084,0,1
166695,0,1
94050,1,1
199157,0,0
105070,1,1
141540,1,0
147164,1,1
125000,0,1
8784,0,1
192308,1,0
184097,1,1
83067,1,1
111675,1,1
34171,0,1
41536,1,1
118945,1,1
138161,0,1
21102,0,0
17653,1,1
165576,0,1
140752,0,1
139512,1,1
140075,0,0
116597,0,0
167761,0,1
176737,1,1
63379,1,0
126809,1,0
88193,0,1
113197,1,1
52806,1,1
166827,0,1
66013,1,1
161466,1,0
5062,1,0
111084,0,1
78600,0,0
52680,0,0
192588,1,1
111819,0,0
3719,0,1
142833,1,1
191100,0,1
13610,0,0
194146,0,0
33972,1,0
83773,1,0
4843,1,0
168439,1,1
96607,0,1
47372,1,1
184003,0,1
7967,1,0
156583,1,0
85866,1,1
14264,1,0
22916,0,0
122709,1,0
38775,1,1
111747,1,1
142826,1,0
132766,0,0
149179,0,0
143252,1,1
92701,0,1
73883,1,0
149531,1,0
189800,1,1
13712,0,0
100759,0,0
167871,1,1
153146,0,0
135122,1,0
186416,0,1
32072,1,0
111334,1,0
168950,0,1
107632,1,0
19786,1,1
141645,1,0
87557,1,1
156193,1,1
48101,1,1
170701,1,1
166300,1,0
105882,1,0
46132,0,1
23990,0,1
61589,1,0
153853,1,0
25408,1,1
55151,0,0
42438,0,1
48973,0,0
192920,0,1
136376,1,0
52299,1,1
112928,1,1
124682,1,1
181982,0,1
27517,1,0
24555,1,1
37030,1,1
163940,1,1
174833,0,0
4939,1,0
76537,1,0
72341,1,0
111274,0,1
66785,1,1
50469,0,1
117034,0,0
3303,1,1
127819,0,0
41365,1,1
195429,1,0
5605,0,1
15049,1,0
76493,1,0
190965,0,1
64151,0,1
150129,1,1
35642,0,0
59393,1,0
70067,1,0
114958,1,1
24131,1,1
128762,1,1
130549,1,1
33083,1,0
189889,0,1
125357,0,1
144684,0,1
153970,1,0
127637,0,1
122041,0,1
185300,1,0
111112,1,0
14539,0,0
195541,0,0
52975,1,1
9883,1,1
105708,1,1
176379,1,1
8386,0,1
14373,0,0
147644,0,1
58668,0,1
169603,1,0
126677,0,0
56190,1,0
61587,1,0
141532,0,1
36183,0,1
142587,0,1
96526,1,0
117566,1,1
106106,0,1
161528,1,1
157900,1,0
182419,1,1
79867,0,1
66443,0,0
11427,0,0
111532,1,0
124181,1,0
36770,0,0
17074,0,1
48960,1,0
146363,1,1
184142,0,1
178285,1,1
70112,1,1
89843,1,1
199062,0,0
34076,0,0
34486,1,0
142575,0,1
83120,1,1
50758,1,0
20090,1,0
67589,1,0
85898,1,0
79429,1,1
27214,1,0
182311,1,0
181476,1,0
93087,1,1
76497,1,1
109112,1,1
51383,1,1
45689,0,1
137101,1,0
131442,0,1
59377,1,0
85676,1,0
144336,1,0
19831,0,0
29891,0,1
161430,0,0
9708,1,1
28309,0,1
66015,0,0
62261,0,1
129911,0,0
135093,1,1
82466,0,1
46887,0,1
142797,0,1
36063,0,0
143473,0,1
71170,1,0
164830,0,0
144264,1,0
54869,1,0
123576,0,1
131527,0,0
119688,1,1
192765,1,1
66186,1,1
129989,1,0
123444,0,0
30505,1,1
41758,1,0
140146,1,0
173813,1,0
33591,1,0
142877,1,1
144645,0,1
146017,1,0
172508,1,1
14012,1,1
24894,1,0
61846,1,1
109729,1,0
75520,0,1
116086,1,1
62512,0,0
87543,0,1
23991,0,0
1138,0,1
172428,1,0
165132,1,1
83427,0,1
127527,0,1
71237,0,0
137678,1,1
94398,0,0
104055,1,0
174425,1,1
101745,0,1
133739,1,0
22304,1,1
71614,0,0
75925,0,0
176782,0,1
43069,0,0
65745,0,1
109541,0,1
133276,1,1
185985,0,1
40949,0,1
73157,1,0
171523,1,1
155308,0,0
179465,1,0
156280,1,1
132697,0,0
40406,0,0
35147,1,0
156483,1,0
197668,0,1
108502,0,0
185443,0,0
34020,1,1
41126,1,1
190087,0,1
63249,1,1
102624,1,1
175369,1,0
100992,0,1
34486,0,0
168051,1,0
105405,0,1
63509,1,1
79868,0,1
15528,0,0
83993,0,0
91542,1,0
83477,1,1
31039,1,0
142521,0,1
121058,1,0
163163,1,0
3423,0,0
107130,1,0
62804,0,1
1275,0,1
159659,1,1
74090,1,0
86979,1,1
189944,1,0
50693,1,0
55886,0,1
90871,1,1
180644,1,0
153136,0,1
125888,1,1
132854,1,1
100134,1,1
10225,0,0
99544,0,0
15973,0,0
160052,1,1
120033,0,1
132146,1,0
20902,1,1
128965,1,0
58518,1,0
132461,1,1
125554,0,1
78743,0,1
53908,1,1
51229,1,1
98737,0,0
199443,1,0
65711,1,0
155719,0,0
24413,0,1
73386,0,1
25864,0,1
48635,1,1
52950,1,0
115540,1,1
169087,1,0
105891,0,0
198378,1,1
31116,1,1
76452,0,1
45633,0,0
21110,1,1
13168,1,0
145160,1,1
83999,1,1
167245,1,1
54689,1,0
148415,1,1
64760,1,1
11547,1,0
35964,1,0
53667,0,1
179469,1,0
156250,1,0
1126,0,0
114611,0,0
140737,1,1
148689,0,1
92619,1,1
113553,1,0
20236,1,1
145321,0,0
76499,1,1
86699,0,0
171032,0,1
187378,0,1
11008,0,1
85239,0,0
87484,1,0
88975,0,1
194057,0,0
166040,0,1
186895,1,0
119772,1,1
47127,0,1
121693,1,1
23389,0,0
48059,1,1
16162,0,1
113801,1,1
56309,0,0
191718,1,1
39433,1,0
115503,0,1
80006,1,0
117634,0,0
55919,0,0
107761,0,1
79773,0,0
170592,0,0
133596,0,0
120102,0,0
122548,1,0
2337,1,1
101486,0,0
66944,1,1
153595,0,0
176031,1,0
132652,0,0
117976,0,1
136704,1,1
166355,0,0
71021,0,1
5619,0,0
90149,0,0
190876,0,1
160178,0,0
152833,1,0
18398,0,1
187195,1,1
2374,1,1
106222,1,0
4407,1,0
54229,0,1
30958,1,0
120071,1,0
42945,0,0
136691,1,1
60887,0,0
118891,1,1
186755,1,0
7047,0,0
1697,1,0
136001,1,0
69760,0,0
47926,0,1
137945,1,1
12499,1,1
136100,1,0
173462,0,1
114462,0,1
28425,0,1
174301,0,0
92352,0,0
120358,1,0
78977,1,1
177204,0,1
161217,1,1
54807,1,1
154206,0,1
198265,1,1
105910,1,1
142444,1,0
185673,0,0
115658,0,0
93334,1,0
21101,0,0
164789,0,1
60837,0,0
6899,1,0
31437,1,0
6881,0,1
49617,0,1
59959,1,1
174267,1,0
129757,1,1
170717,0,1
54644,0,0
78097,1,1
85186,0,0
60455,0,1
104452,1,1
123998,1,0
35807,0,0
164392,1,1
76122,0,1
88085,0,0
30457,0,0
80703,1,1
151400,1,1
